I1130 20:47:58.212553       1 options.go:263] external host was not specified, using 192.168.49.2
I1130 20:47:59.425626       1 handler.go:285] Adding GroupVersion networking.k8s.io v1 to ResourceManager
W1130 20:47:59.425643       1 genericapiserver.go:784] Skipping API networking.k8s.io/v1beta1 because it has no resources.
I1130 20:47:59.425861       1 handler.go:285] Adding GroupVersion node.k8s.io v1 to ResourceManager
W1130 20:47:59.425873       1 genericapiserver.go:784] Skipping API node.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.425875       1 genericapiserver.go:784] Skipping API node.k8s.io/v1alpha1 because it has no resources.
I1130 20:47:59.426260       1 handler.go:285] Adding GroupVersion policy v1 to ResourceManager
W1130 20:47:59.426273       1 genericapiserver.go:784] Skipping API policy/v1beta1 because it has no resources.
I1130 20:47:59.427211       1 handler.go:285] Adding GroupVersion rbac.authorization.k8s.io v1 to ResourceManager
W1130 20:47:59.427227       1 genericapiserver.go:784] Skipping API rbac.authorization.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.427230       1 genericapiserver.go:784] Skipping API rbac.authorization.k8s.io/v1alpha1 because it has no resources.
I1130 20:47:59.427459       1 handler.go:285] Adding GroupVersion scheduling.k8s.io v1 to ResourceManager
W1130 20:47:59.427472       1 genericapiserver.go:784] Skipping API scheduling.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.427474       1 genericapiserver.go:784] Skipping API scheduling.k8s.io/v1alpha1 because it has no resources.
I1130 20:47:59.428719       1 handler.go:285] Adding GroupVersion storage.k8s.io v1 to ResourceManager
W1130 20:47:59.428736       1 genericapiserver.go:784] Skipping API storage.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.428738       1 genericapiserver.go:784] Skipping API storage.k8s.io/v1alpha1 because it has no resources.
I1130 20:47:59.429320       1 handler.go:285] Adding GroupVersion flowcontrol.apiserver.k8s.io v1 to ResourceManager
W1130 20:47:59.429336       1 genericapiserver.go:784] Skipping API flowcontrol.apiserver.k8s.io/v1beta3 because it has no resources.
W1130 20:47:59.429338       1 genericapiserver.go:784] Skipping API flowcontrol.apiserver.k8s.io/v1beta2 because it has no resources.
W1130 20:47:59.429340       1 genericapiserver.go:784] Skipping API flowcontrol.apiserver.k8s.io/v1beta1 because it has no resources.
I1130 20:47:59.431442       1 handler.go:285] Adding GroupVersion apps v1 to ResourceManager
W1130 20:47:59.431460       1 genericapiserver.go:784] Skipping API apps/v1beta2 because it has no resources.
W1130 20:47:59.431463       1 genericapiserver.go:784] Skipping API apps/v1beta1 because it has no resources.
I1130 20:47:59.432512       1 handler.go:285] Adding GroupVersion admissionregistration.k8s.io v1 to ResourceManager
W1130 20:47:59.432529       1 genericapiserver.go:784] Skipping API admissionregistration.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.432531       1 genericapiserver.go:784] Skipping API admissionregistration.k8s.io/v1alpha1 because it has no resources.
I1130 20:47:59.432824       1 handler.go:285] Adding GroupVersion events.k8s.io v1 to ResourceManager
W1130 20:47:59.432837       1 genericapiserver.go:784] Skipping API events.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.432866       1 genericapiserver.go:784] Skipping API resource.k8s.io/v1beta2 because it has no resources.
I1130 20:47:59.433903       1 handler.go:285] Adding GroupVersion resource.k8s.io v1 to ResourceManager
W1130 20:47:59.433916       1 genericapiserver.go:784] Skipping API resource.k8s.io/v1beta1 because it has no resources.
W1130 20:47:59.433919       1 genericapiserver.go:784] Skipping API resource.k8s.io/v1alpha3 because it has no resources.
W1130 20:47:59.435174       1 logging.go:55] [core] [Channel #255 SubChannel #256]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:2379", ServerName: "127.0.0.1:2379", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:2379: operation was canceled"
I1130 20:47:59.437645       1 handler.go:285] Adding GroupVersion apiregistration.k8s.io v1 to ResourceManager
W1130 20:47:59.437659       1 genericapiserver.go:784] Skipping API apiregistration.k8s.io/v1beta1 because it has no resources.
I1130 20:47:59.604329       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/var/lib/minikube/certs/front-proxy-ca.crt"
I1130 20:47:59.604343       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
I1130 20:47:59.604574       1 dynamic_serving_content.go:135] "Starting controller" name="serving-cert::/var/lib/minikube/certs/apiserver.crt::/var/lib/minikube/certs/apiserver.key"
I1130 20:47:59.604601       1 secure_serving.go:211] Serving securely on [::]:8443
I1130 20:47:59.604623       1 tlsconfig.go:243] "Starting DynamicServingCertificateController"
I1130 20:47:59.604658       1 system_namespaces_controller.go:66] Starting system namespaces controller
I1130 20:47:59.604731       1 remote_available_controller.go:425] Starting RemoteAvailability controller
I1130 20:47:59.604741       1 cache.go:32] Waiting for caches to sync for RemoteAvailability controller
I1130 20:47:59.604757       1 apiservice_controller.go:100] Starting APIServiceRegistrationController
I1130 20:47:59.604762       1 cache.go:32] Waiting for caches to sync for APIServiceRegistrationController controller
I1130 20:47:59.604773       1 default_servicecidr_controller.go:111] Starting kubernetes-service-cidr-controller
I1130 20:47:59.604772       1 dynamic_serving_content.go:135] "Starting controller" name="aggregator-proxy-cert::/var/lib/minikube/certs/front-proxy-client.crt::/var/lib/minikube/certs/front-proxy-client.key"
I1130 20:47:59.604776       1 shared_informer.go:349] "Waiting for caches to sync" controller="kubernetes-service-cidr-controller"
I1130 20:47:59.604789       1 controller.go:119] Starting legacy_token_tracking_controller
I1130 20:47:59.604795       1 customresource_discovery_controller.go:294] Starting DiscoveryController
I1130 20:47:59.604796       1 shared_informer.go:349] "Waiting for caches to sync" controller="configmaps"
I1130 20:47:59.604806       1 controller.go:78] Starting OpenAPI AggregationController
I1130 20:47:59.604815       1 local_available_controller.go:156] Starting LocalAvailability controller
I1130 20:47:59.604817       1 cache.go:32] Waiting for caches to sync for LocalAvailability controller
I1130 20:47:59.604824       1 aggregator.go:169] waiting for initial CRD sync...
I1130 20:47:59.604914       1 establishing_controller.go:81] Starting EstablishingController
I1130 20:47:59.604930       1 nonstructuralschema_controller.go:195] Starting NonStructuralSchemaConditionController
I1130 20:47:59.604934       1 controller.go:90] Starting OpenAPI V3 controller
I1130 20:47:59.604936       1 apiapproval_controller.go:189] Starting KubernetesAPIApprovalPolicyConformantConditionController
I1130 20:47:59.604940       1 crdregistration_controller.go:114] Starting crd-autoregister controller
I1130 20:47:59.604941       1 naming_controller.go:299] Starting NamingConditionController
I1130 20:47:59.604941       1 crd_finalizer.go:269] Starting CRDFinalizer
I1130 20:47:59.604942       1 shared_informer.go:349] "Waiting for caches to sync" controller="crd-autoregister"
I1130 20:47:59.604915       1 controller.go:142] Starting OpenAPI controller
I1130 20:47:59.604973       1 apf_controller.go:377] Starting API Priority and Fairness config controller
I1130 20:47:59.605056       1 gc_controller.go:78] Starting apiserver lease garbage collector
I1130 20:47:59.605098       1 controller.go:80] Starting OpenAPI V3 AggregationController
I1130 20:47:59.605373       1 cluster_authentication_trust_controller.go:459] Starting cluster_authentication_trust_controller controller
I1130 20:47:59.605404       1 shared_informer.go:349] "Waiting for caches to sync" controller="cluster_authentication_trust_controller"
I1130 20:47:59.605424       1 dynamic_cafile_content.go:161] "Starting controller" name="client-ca-bundle::/var/lib/minikube/certs/ca.crt"
I1130 20:47:59.605441       1 dynamic_cafile_content.go:161] "Starting controller" name="request-header::/var/lib/minikube/certs/front-proxy-ca.crt"
I1130 20:47:59.605515       1 repairip.go:210] Starting ipallocator-repair-controller
I1130 20:47:59.605527       1 shared_informer.go:349] "Waiting for caches to sync" controller="ipallocator-repair-controller"
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"7efc2bef-ed9d-430f-bd1f-982b9da0c651","stage":"RequestReceived","requestURI":"/api/v1/nodes?fieldSelector=metadata.name%3Dminikube\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:47:59.611696Z","stageTimestamp":"2025-11-30T20:47:59.611696Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"7efc2bef-ed9d-430f-bd1f-982b9da0c651","stage":"ResponseComplete","requestURI":"/api/v1/nodes?fieldSelector=metadata.name%3Dminikube\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:47:59.611696Z","stageTimestamp":"2025-11-30T20:47:59.612325Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"35bdf20d-6c00-4a32-846f-e41f82b54247","stage":"RequestReceived","requestURI":"/api/v1/nodes","verb":"create","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:47:59.611526Z","stageTimestamp":"2025-11-30T20:47:59.611526Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"a0027e46-8a4a-4d79-91f9-fadf105a689f","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps/extension-apiserver-authentication","verb":"get","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"extension-apiserver-authentication","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:47:59.612860Z","stageTimestamp":"2025-11-30T20:47:59.612860Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"a0027e46-8a4a-4d79-91f9-fadf105a689f","stage":"ResponseComplete","requestURI":"/api/v1/namespaces/kube-system/configmaps/extension-apiserver-authentication","verb":"get","user":{"username":"system:kube-scheduler","groups":["system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=89c48c07a5efe623e3af9c5e70d431f07bc3ae7cf9bc10c720850cc1cc8cfde4"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kube-scheduler/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"extension-apiserver-authentication","apiVersion":"v1"},"responseStatus":{"metadata":{},"status":"Failure","message":"configmaps \"extension-apiserver-authentication\" is forbidden: User \"system:kube-scheduler\" cannot get resource \"configmaps\" in API group \"\" in the namespace \"kube-system\"","reason":"Forbidden","details":{"name":"extension-apiserver-authentication","kind":"configmaps"},"code":403},"responseObject":{"kind":"Status","apiVersion":"v1","metadata":{},"status":"Failure","message":"configmaps \"extension-apiserver-authentication\" is forbidden: User \"system:kube-scheduler\" cannot get resource \"configmaps\" in API group \"\" in the namespace \"kube-system\"","reason":"Forbidden","details":{"name":"extension-apiserver-authentication","kind":"configmaps"},"code":403},"requestReceivedTimestamp":"2025-11-30T20:47:59.612860Z","stageTimestamp":"2025-11-30T20:47:59.613143Z","annotations":{"authorization.k8s.io/decision":"forbid","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"RequestResponse","auditID":"10c2c656-966c-4bd3-b3db-0a8bcfcdf257","stage":"RequestReceived","requestURI":"/api/v1/namespaces/kube-system/configmaps?fieldSelector=metadata.name%3Dkube-apiserver-legacy-service-account-token-tracking\u0026limit=500\u0026resourceVersion=0","verb":"list","user":{"username":"system:apiserver","uid":"e97474fb-11dc-4898-945d-f238d53f2d08","groups":["system:authenticated","system:masters"]},"sourceIPs":["::1"],"userAgent":"kube-apiserver/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"configmaps","namespace":"kube-system","name":"kube-apiserver-legacy-service-account-token-tracking","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:47:59.684517Z","stageTimestamp":"2025-11-30T20:47:59.684517Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"af1bd29b-3469-4f04-84ab-189265b036f8","stage":"RequestReceived","requestURI":"/api/v1/nodes?allowWatchBookmarks=true\u0026fieldSelector=metadata.name%3Dminikube\u0026resourceVersion=1\u0026timeout=6m53s\u0026timeoutSeconds=413\u0026watch=true","verb":"watch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:47:59.685351Z","stageTimestamp":"2025-11-30T20:47:59.685351Z"}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"af1bd29b-3469-4f04-84ab-189265b036f8","stage":"ResponseStarted","requestURI":"/api/v1/nodes?allowWatchBookmarks=true\u0026fieldSelector=metadata.name%3Dminikube\u0026resourceVersion=1\u0026timeout=6m53s\u0026timeoutSeconds=413\u0026watch=true","verb":"watch","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"responseStatus":{"metadata":{},"code":200},"requestReceivedTimestamp":"2025-11-30T20:47:59.685351Z","stageTimestamp":"2025-11-30T20:47:59.685515Z","annotations":{"authorization.k8s.io/decision":"allow","authorization.k8s.io/reason":""}}
{"kind":"Event","apiVersion":"audit.k8s.io/v1","level":"Metadata","auditID":"a017fb2d-4ec9-4026-9cc3-62a328178777","stage":"RequestReceived","requestURI":"/api/v1/nodes/minikube?timeout=10s","verb":"get","user":{"username":"system:node:minikube","groups":["system:nodes","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["X509SHA256=92598c7ba91669aa6ec008ce0b12f995abfabf0551811bc7d81d023810bc4023"]}},"sourceIPs":["192.168.49.2"],"userAgent":"kubelet/v1.34.0 (linux/amd64) kubernetes/f28b4c9","objectRef":{"resource":"nodes","name":"minikube","apiVersion":"v1"},"requestReceivedTimestamp":"2025-11-30T20:47:59.686967Z","stageTimestamp":"2025-11-30T20:47:59.686967Z"}
